product_id,product_name,category,unit_price,cost_price,supplier_id,weight_kg,in_stock
PROD00001,Clothing Item 1,Clothing,17.38,8.39,SUP015,2.88,True
PROD00002,Automotive Item 2,Automotive,48.03,25.29,SUP002,1.96,True
PROD00003,Automotive Item 3,Automotive,303.0,172.22,SUP046,13.03,False
PROD00004,Books Item 4,Books,227.36,109.92,SUP001,15.2,True
PROD00005,Food & Beverage Item 5,Food & Beverage,173.42,77.46,SUP049,6.8,True
PROD00006,Food & Beverage Item 6,Food & Beverage,52.87,34.59,SUP039,5.36,True
PROD00007,Health & Beauty Item 7,Health & Beauty,270.43,187.12,SUP025,1.67,True
PROD00008,Office Item 8,Office,443.3,225.41,SUP013,14.12,True
PROD00009,Books Item 9,Books,387.67,269.65,SUP015,17.34,False
PROD00010,Sports Item 10,Sports,229.44,149.19,SUP011,7.47,True
PROD00011,Sports Item 11,Sports,352.4,213.23,SUP005,12.22,True
PROD00012,Automotive Item 12,Automotive,365.92,164.3,SUP025,5.47,True
PROD00013,Toys Item 13,Toys,422.21,267.18,SUP015,16.45,True
PROD00014,Food & Beverage Item 14,Food & Beverage,137.53,63.72,SUP037,17.54,True
PROD00015,Books Item 15,Books,329.44,170.88,SUP042,9.23,True
PROD00016,Home & Garden Item 16,Home & Garden,127.08,72.23,SUP017,14.97,False
PROD00017,Office Item 17,Office,202.7,94.42,SUP009,10.24,True
PROD00018,Electronics Item 18,Electronics,431.25,192.27,SUP011,15.86,False
PROD00019,Office Item 19,Office,36.45,18.75,SUP030,10.63,True
PROD00020,Clothing Item 20,Clothing,342.45,192.14,SUP018,15.4,True
PROD00021,Clothing Item 21,Clothing,150.28,67.24,SUP001,19.08,True
PROD00022,Automotive Item 22,Automotive,382.17,211.07,SUP007,17.42,True
PROD00023,Automotive Item 23,Automotive,306.44,136.63,SUP049,3.31,True
PROD00024,Office Item 24,Office,165.46,67.15,SUP024,17.59,True
PROD00025,Books Item 25,Books,33.67,22.34,SUP006,1.8,False
PROD00026,Clothing Item 26,Clothing,489.1,273.81,SUP009,2.65,False
PROD00027,Automotive Item 27,Automotive,86.74,48.43,SUP039,8.52,True
PROD00028,Automotive Item 28,Automotive,378.86,229.95,SUP046,6.3,True
PROD00029,Health & Beauty Item 29,Health & Beauty,450.31,241.12,SUP016,4.57,True
PROD00030,Electronics Item 30,Electronics,296.21,138.93,SUP015,0.24,True
PROD00031,Books Item 31,Books,38.36,15.71,SUP022,1.51,True
PROD00032,Sports Item 32,Sports,336.14,156.06,SUP009,14.49,False
PROD00033,Books Item 33,Books,393.39,252.65,SUP013,1.98,False
PROD00034,Toys Item 34,Toys,214.67,115.95,SUP047,1.18,True
PROD00035,Electronics Item 35,Electronics,204.3,102.51,SUP007,5.05,True
PROD00036,Automotive Item 36,Automotive,227.06,119.56,SUP018,9.31,True
PROD00037,Health & Beauty Item 37,Health & Beauty,404.97,265.98,SUP007,1.11,True
PROD00038,Clothing Item 38,Clothing,463.55,303.44,SUP011,8.19,False
PROD00039,Books Item 39,Books,433.0,290.43,SUP011,7.64,False
PROD00040,Sports Item 40,Sports,463.63,294.65,SUP019,8.52,False
PROD00041,Home & Garden Item 41,Home & Garden,99.0,46.07,SUP004,11.63,True
PROD00042,Toys Item 42,Toys,33.3,19.15,SUP033,18.4,True
PROD00043,Electronics Item 43,Electronics,480.59,203.78,SUP012,1.46,True
PROD00044,Books Item 44,Books,204.87,139.82,SUP037,5.0,True
PROD00045,Office Item 45,Office,45.58,27.22,SUP037,10.5,True
PROD00046,Books Item 46,Books,336.51,166.32,SUP017,7.98,True
PROD00047,Health & Beauty Item 47,Health & Beauty,161.51,101.03,SUP005,0.29,True
PROD00048,Clothing Item 48,Clothing,271.13,149.6,SUP009,18.67,True
PROD00049,Books Item 49,Books,187.92,84.06,SUP035,14.1,True
PROD00050,Automotive Item 50,Automotive,153.19,91.76,SUP009,5.36,True
PROD00051,Automotive Item 51,Automotive,81.95,39.71,SUP014,14.38,True
PROD00052,Sports Item 52,Sports,255.18,121.3,SUP004,1.94,False
PROD00053,Sports Item 53,Sports,26.82,13.41,SUP009,12.78,True
PROD00054,Home & Garden Item 54,Home & Garden,371.91,210.32,SUP028,11.26,True
PROD00055,Clothing Item 55,Clothing,472.8,287.13,SUP010,10.96,True
PROD00056,Office Item 56,Office,278.5,147.31,SUP003,6.23,True
PROD00057,Toys Item 57,Toys,108.99,51.75,SUP007,7.14,False
PROD00058,Office Item 58,Office,375.99,254.82,SUP016,17.31,True
PROD00059,Food & Beverage Item 59,Food & Beverage,17.27,10.72,SUP022,15.67,False
PROD00060,Books Item 60,Books,137.07,87.2,SUP007,7.71,True
PROD00061,Health & Beauty Item 61,Health & Beauty,115.1,74.24,SUP030,7.06,True
PROD00062,Books Item 62,Books,16.71,7.65,SUP022,5.64,True
PROD00063,Sports Item 63,Sports,178.82,98.85,SUP044,19.62,True
PROD00064,Electronics Item 64,Electronics,62.09,42.91,SUP012,11.65,True
PROD00065,Electronics Item 65,Electronics,58.66,31.11,SUP047,15.75,False
PROD00066,Office Item 66,Office,492.2,213.95,SUP037,3.88,True
PROD00067,Food & Beverage Item 67,Food & Beverage,5.84,3.96,SUP035,13.77,True
PROD00068,Toys Item 68,Toys,218.49,149.59,SUP022,12.5,True
PROD00069,Sports Item 69,Sports,256.03,153.63,SUP021,8.11,True
PROD00070,Automotive Item 70,Automotive,68.01,35.78,SUP025,13.58,True
PROD00071,Office Item 71,Office,286.71,149.61,SUP001,6.15,True
